
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 33055d9:	48 8d 8a 0c 37 44 00 	lea    0x44370c(%rdx),%rcx
 33055e0:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 33055e4:	48 89 54 c8 08       	mov    %rdx,0x8(%rax,%rcx,8)
 33055e9:	90                   	nop
 33055ea:	c9                   	leaveq 
 33055eb:	c3                   	retq   

00000000033055ec <SetupE820Hook>:
 33055ec:	f3 0f 1e fa          	endbr64 
 33055f0:	55                   	push   %rbp
 33055f1:	48 89 e5             	mov    %rsp,%rbp
 33055f4:	48 83 ec 30          	sub    $0x30,%rsp
 33055f8:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 33055fc:	bf 00 00 00 00       	mov    $0x0,%edi
 3305601:	e8 3d d1 ff ff       	callq  3302743 <PhysicalToVirtual>
 3305606:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 330560a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330560e:	48 83 c0 54          	add    $0x54,%rax
 3305612:	8b 00                	mov    (%rax),%eax
 3305614:	c1 e8 10             	shr    $0x10,%eax
 3305617:	89 c0                	mov    %eax,%eax
 3305619:	25 ff ff 00 00       	and    $0xffff,%eax
 330561e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3305622:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305626:	48 83 c0 54          	add    $0x54,%rax
 330562a:	8b 00                	mov    (%rax),%eax
 330562c:	89 c0                	mov    %eax,%eax
 330562e:	25 ff ff 00 00       	and    $0xffff,%eax
 3305633:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3305637:	66 c7 45 e5 0f 01    	movw   $0x10f,-0x1b(%rbp)
 330563d:	c6 45 e7 c1          	movb   $0xc1,-0x19(%rbp)
 3305641:	48 8d 45 e5          	lea    -0x1b(%rbp),%rax
 3305645:	ba 03 00 00 00       	mov    $0x3,%edx
 330564a:	48 89 c6             	mov    %rax,%rsi
 330564d:	bf fc ff 00 00       	mov    $0xfffc,%edi
 3305652:	e8 4a cd ff ff       	callq  33023a1 <CopyMemory>
 3305657:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330565b:	48 83 c0 54          	add    $0x54,%rax
 330565f:	c7 00 fc ff 00 00    	movl   $0xfffc,(%rax)
 3305665:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305669:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 330566d:	48 89 90 60 86 00 00 	mov    %rdx,0x8660(%rax)
 3305674:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3305678:	48 c1 e0 04          	shl    $0x4,%rax
 330567c:	48 89 c2             	mov    %rax,%rdx
 330567f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305683:	48 89 90 58 86 00 00 	mov    %rdx,0x8658(%rax)
 330568a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330568e:	48 83 c0 54          	add    $0x54,%rax
 3305692:	8b 00                	mov    (%rax),%eax
 3305694:	3d fc ff 00 00       	cmp    $0xfffc,%eax
 3305699:	74 07                	je     33056a2 <SetupE820Hook+0xb6>
 330569b:	b8 16 00 00 00       	mov    $0x16,%eax
 33056a0:	eb 05                	jmp    33056a7 <SetupE820Hook+0xbb>
 33056a2:	b8 00 00 00 00       	mov    $0x0,%eax
 33056a7:	c9                   	leaveq 
 33056a8:	c3                   	retq   

00000000033056a9 <TranslateGuestVirtualToGuestPhysical>:
 33056a9:	f3 0f 1e fa          	endbr64 
 33056ad:	55                   	push   %rbp
 33056ae:	48 89 e5             	mov    %rsp,%rbp
 33056b1:	48 83 ec 50          	sub    $0x50,%rsp
 33056b5:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
 33056b9:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
 33056bd:	bf 00 68 00 00       	mov    $0x6800,%edi
 33056c2:	e8 fc cf ff ff       	callq  33026c3 <vmread>
 33056c7:	83 e0 01             	and    $0x1,%eax
 33056ca:	48 85 c0             	test   %rax,%rax
 33056cd:	75 13                	jne    33056e2 <TranslateGuestVirtualToGuestPhysical+0x39>
 33056cf:	48 8d 3d 7a 15 00 00 	lea    0x157a(%rip),%rdi        # 3306c50 <CopyMemoryToGuest+0x10f9>
 33056d6:	b8 00 00 00 00       	mov    $0x0,%eax
 33056db:	e8 b5 ca ff ff       	callq  3302195 <Print>
 33056e0:	eb fe                	jmp    33056e0 <TranslateGuestVirtualToGuestPhysical+0x37>
 33056e2:	bf 00 68 00 00       	mov    $0x6800,%edi
 33056e7:	e8 d7 cf ff ff       	callq  33026c3 <vmread>
 33056ec:	48 25 00 00 00 80    	and    $0xffffffff80000000,%rax
 33056f2:	48 85 c0             	test   %rax,%rax
 33056f5:	75 13                	jne    330570a <TranslateGuestVirtualToGuestPhysical+0x61>
 33056f7:	48 8d 3d e2 15 00 00 	lea    0x15e2(%rip),%rdi        # 3306ce0 <CopyMemoryToGuest+0x1189>
 33056fe:	b8 00 00 00 00       	mov    $0x0,%eax
 3305703:	e8 8d ca ff ff       	callq  3302195 <Print>
 3305708:	eb fe                	jmp    3305708 <TranslateGuestVirtualToGuestPhysical+0x5f>
 330570a:	bf 04 68 00 00       	mov    $0x6804,%edi
 330570f:	e8 af cf ff ff       	callq  33026c3 <vmread>
 3305714:	83 e0 20             	and    $0x20,%eax
 3305717:	48 85 c0             	test   %rax,%rax
 330571a:	75 13                	jne    330572f <TranslateGuestVirtualToGuestPhysical+0x86>
 330571c:	48 8d 3d 4d 16 00 00 	lea    0x164d(%rip),%rdi        # 3306d70 <CopyMemoryToGuest+0x1219>
 3305723:	b8 00 00 00 00       	mov    $0x0,%eax
 3305728:	e8 68 ca ff ff       	callq  3302195 <Print>
 330572d:	eb fe                	jmp    330572d <TranslateGuestVirtualToGuestPhysical+0x84>
 330572f:	bf 02 68 00 00       	mov    $0x6802,%edi
 3305734:	e8 8a cf ff ff       	callq  33026c3 <vmread>
 3305739:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 330573d:	48 b8 ff ff ff ff ff 	movabs $0xffffffffffff,%rax
 3305744:	ff 00 00 
 3305747:	48 23 45 b8          	and    -0x48(%rbp),%rax
 330574b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 330574f:	48 b8 ff ff ff ff ff 	movabs $0xffffffffffff,%rax
 3305756:	ff 00 00 
 3305759:	48 23 45 f0          	and    -0x10(%rbp),%rax
 330575d:	0f b7 55 cc          	movzwl -0x34(%rbp),%edx
 3305761:	66 c1 ea 07          	shr    $0x7,%dx
 3305765:	0f b7 d2             	movzwl %dx,%edx
 3305768:	48 c1 e2 03          	shl    $0x3,%rdx
 330576c:	48 01 d0             	add    %rdx,%rax
 330576f:	48 89 c7             	mov    %rax,%rdi
 3305772:	e8 74 02 00 00       	callq  33059eb <TranslateGuestPhysicalToHostVirtual>
 3305777:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 330577b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330577f:	0f b6 00             	movzbl (%rax),%eax
 3305782:	83 e0 01             	and    $0x1,%eax
 3305785:	84 c0                	test   %al,%al
 3305787:	75 0a                	jne    3305793 <TranslateGuestVirtualToGuestPhysical+0xea>
 3305789:	b8 0f 00 00 00       	mov    $0xf,%eax
 330578e:	e9 e4 01 00 00       	jmpq   3305977 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 3305793:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305797:	48 8b 00             	mov    (%rax),%rax
 330579a:	48 c1 e8 0c          	shr    $0xc,%rax
 330579e:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33057a5:	00 00 00 
 33057a8:	48 21 d0             	and    %rdx,%rax
 33057ab:	48 c1 e0 0c          	shl    $0xc,%rax
 33057af:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33057b6:	00 00 00 
 33057b9:	48 21 d0             	and    %rdx,%rax
 33057bc:	48 89 c2             	mov    %rax,%rdx
 33057bf:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33057c3:	48 c1 e8 1e          	shr    $0x1e,%rax
 33057c7:	66 25 ff 01          	and    $0x1ff,%ax
 33057cb:	0f b7 c0             	movzwl %ax,%eax
 33057ce:	48 c1 e0 03          	shl    $0x3,%rax
 33057d2:	48 01 d0             	add    %rdx,%rax
 33057d5:	48 89 c7             	mov    %rax,%rdi
 33057d8:	e8 0e 02 00 00       	callq  33059eb <TranslateGuestPhysicalToHostVirtual>
 33057dd:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 33057e1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33057e5:	0f b6 00             	movzbl (%rax),%eax
 33057e8:	83 e0 01             	and    $0x1,%eax
 33057eb:	84 c0                	test   %al,%al
 33057ed:	75 0a                	jne    33057f9 <TranslateGuestVirtualToGuestPhysical+0x150>
 33057ef:	b8 0f 00 00 00       	mov    $0xf,%eax
 33057f4:	e9 7e 01 00 00       	jmpq   3305977 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 33057f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33057fd:	48 8b 00             	mov    (%rax),%rax
 3305800:	48 c1 e8 0c          	shr    $0xc,%rax
 3305804:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 330580b:	00 00 00 
 330580e:	48 21 d0             	and    %rdx,%rax
 3305811:	48 c1 e0 0c          	shl    $0xc,%rax
 3305815:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 330581c:	00 00 00 
 330581f:	48 21 d0             	and    %rdx,%rax
 3305822:	48 89 c2             	mov    %rax,%rdx
 3305825:	0f b7 45 ca          	movzwl -0x36(%rbp),%eax
 3305829:	66 c1 e8 05          	shr    $0x5,%ax
 330582d:	66 25 ff 01          	and    $0x1ff,%ax
 3305831:	0f b7 c0             	movzwl %ax,%eax
 3305834:	48 c1 e0 03          	shl    $0x3,%rax
 3305838:	48 01 d0             	add    %rdx,%rax
 330583b:	48 89 c7             	mov    %rax,%rdi
 330583e:	e8 a8 01 00 00       	callq  33059eb <TranslateGuestPhysicalToHostVirtual>
 3305843:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3305847:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330584b:	0f b6 00             	movzbl (%rax),%eax
 330584e:	83 e0 01             	and    $0x1,%eax
 3305851:	84 c0                	test   %al,%al
 3305853:	75 0a                	jne    330585f <TranslateGuestVirtualToGuestPhysical+0x1b6>
 3305855:	b8 0f 00 00 00       	mov    $0xf,%eax
 330585a:	e9 18 01 00 00       	jmpq   3305977 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 330585f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305863:	0f b6 00             	movzbl (%rax),%eax
 3305866:	83 e0 80             	and    $0xffffff80,%eax
 3305869:	84 c0                	test   %al,%al
 330586b:	74 41                	je     33058ae <TranslateGuestVirtualToGuestPhysical+0x205>
 330586d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305871:	48 8b 00             	mov    (%rax),%rax
 3305874:	48 c1 e8 0c          	shr    $0xc,%rax
 3305878:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 330587f:	00 00 00 
 3305882:	48 21 d0             	and    %rdx,%rax
 3305885:	48 c1 e0 0c          	shl    $0xc,%rax
 3305889:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 3305890:	00 00 00 
 3305893:	48 21 d0             	and    %rdx,%rax
 3305896:	48 89 c2             	mov    %rax,%rdx
 3305899:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 330589d:	25 ff ff 1f 00       	and    $0x1fffff,%eax
 33058a2:	48 01 d0             	add    %rdx,%rax
 33058a5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33058a9:	e9 b9 00 00 00       	jmpq   3305967 <TranslateGuestVirtualToGuestPhysical+0x2be>
 33058ae:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33058b2:	48 8b 00             	mov    (%rax),%rax
 33058b5:	48 c1 e8 0c          	shr    $0xc,%rax
 33058b9:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33058c0:	00 00 00 
 33058c3:	48 21 d0             	and    %rdx,%rax
 33058c6:	48 c1 e0 0c          	shl    $0xc,%rax
 33058ca:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33058d1:	00 00 00 
 33058d4:	48 21 d0             	and    %rdx,%rax
 33058d7:	48 89 c2             	mov    %rax,%rdx
 33058da:	8b 45 c8             	mov    -0x38(%rbp),%eax
 33058dd:	c1 e8 0c             	shr    $0xc,%eax
 33058e0:	66 25 ff 01          	and    $0x1ff,%ax
 33058e4:	0f b7 c0             	movzwl %ax,%eax
 33058e7:	48 c1 e0 03          	shl    $0x3,%rax
 33058eb:	48 01 d0             	add    %rdx,%rax
 33058ee:	48 89 c7             	mov    %rax,%rdi
 33058f1:	e8 f5 00 00 00       	callq  33059eb <TranslateGuestPhysicalToHostVirtual>
 33058f6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 33058fa:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33058fe:	0f b6 00             	movzbl (%rax),%eax
 3305901:	83 e0 01             	and    $0x1,%eax
 3305904:	84 c0                	test   %al,%al
 3305906:	75 07                	jne    330590f <TranslateGuestVirtualToGuestPhysical+0x266>
 3305908:	b8 0f 00 00 00       	mov    $0xf,%eax
 330590d:	eb 68                	jmp    3305977 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 330590f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3305913:	48 8b 00             	mov    (%rax),%rax
 3305916:	48 c1 e8 0c          	shr    $0xc,%rax
 330591a:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 3305921:	00 00 00 
 3305924:	48 21 d0             	and    %rdx,%rax
 3305927:	48 c1 e0 0c          	shl    $0xc,%rax
 330592b:	48 89 c2             	mov    %rax,%rdx
 330592e:	48 b8 ff ff ff ff 0f 	movabs $0xfffffffff,%rax
 3305935:	00 00 00 
 3305938:	48 21 c2             	and    %rax,%rdx
 330593b:	0f b7 45 c8          	movzwl -0x38(%rbp),%eax
 330593f:	66 25 ff 0f          	and    $0xfff,%ax
 3305943:	0f b7 c0             	movzwl %ax,%eax
 3305946:	48 b9 ff ff ff ff 0f 	movabs $0xfffffffff,%rcx
 330594d:	00 00 00 
 3305950:	48 21 c8             	and    %rcx,%rax
 3305953:	48 01 d0             	add    %rdx,%rax
 3305956:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 330595d:	00 00 00 
 3305960:	48 21 d0             	and    %rdx,%rax
 3305963:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3305967:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 330596b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 330596f:	48 89 10             	mov    %rdx,(%rax)
 3305972:	b8 00 00 00 00       	mov    $0x0,%eax
 3305977:	c9                   	leaveq 
 3305978:	c3                   	retq   

0000000003305979 <TranslateGuestPhysicalToPhysicalAddress>:
 3305979:	f3 0f 1e fa          	endbr64 
 330597d:	55                   	push   %rbp
 330597e:	48 89 e5             	mov    %rsp,%rbp
 3305981:	48 83 ec 10          	sub    $0x10,%rsp
 3305985:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 3305989:	48 b8 ff 0f 00 00 04 	movabs $0x400000fff,%rax
 3305990:	00 00 00 
 3305993:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
 3305997:	76 13                	jbe    33059ac <TranslateGuestPhysicalToPhysicalAddress+0x33>
 3305999:	48 8d 3d 60 14 00 00 	lea    0x1460(%rip),%rdi        # 3306e00 <CopyMemoryToGuest+0x12a9>
 33059a0:	b8 00 00 00 00       	mov    $0x0,%eax
 33059a5:	e8 eb c7 ff ff       	callq  3302195 <Print>
 33059aa:	eb fe                	jmp    33059aa <TranslateGuestPhysicalToPhysicalAddress+0x31>
 33059ac:	b8 00 00 00 00       	mov    $0x0,%eax
 33059b1:	e8 fe f8 ff ff       	callq  33052b4 <GetVMMStruct>
 33059b6:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 33059bd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33059c1:	48 c1 ea 0c          	shr    $0xc,%rdx
 33059c5:	48 81 c2 00 36 04 00 	add    $0x43600,%rdx
 33059cc:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
 33059d0:	48 ba 00 f0 ff ff ff 	movabs $0xfffffffff000,%rdx
 33059d7:	ff 00 00 
 33059da:	48 21 c2             	and    %rax,%rdx
 33059dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33059e1:	25 ff 0f 00 00       	and    $0xfff,%eax
 33059e6:	48 01 d0             	add    %rdx,%rax
 33059e9:	c9                   	leaveq 
 33059ea:	c3                   	retq   

00000000033059eb <TranslateGuestPhysicalToHostVirtual>:
 33059eb:	f3 0f 1e fa          	endbr64 
 33059ef:	55                   	push   %rbp
 33059f0:	48 89 e5             	mov    %rsp,%rbp
 33059f3:	48 83 ec 10          	sub    $0x10,%rsp
 33059f7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 33059fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33059ff:	48 89 c7             	mov    %rax,%rdi
 3305a02:	e8 72 ff ff ff       	callq  3305979 <TranslateGuestPhysicalToPhysicalAddress>
 3305a07:	48 89 c7             	mov    %rax,%rdi
 3305a0a:	e8 34 cd ff ff       	callq  3302743 <PhysicalToVirtual>
 3305a0f:	c9                   	leaveq 
 3305a10:	c3                   	retq   

0000000003305a11 <TranslateGuestVirtualToHostVirtual>:
 3305a11:	f3 0f 1e fa          	endbr64 
 3305a15:	55                   	push   %rbp
 3305a16:	48 89 e5             	mov    %rsp,%rbp
 3305a19:	48 83 ec 20          	sub    $0x20,%rsp
 3305a1d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3305a21:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3305a25:	48 8d 55 f8          	lea    -0x8(%rbp),%rdx
 3305a29:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305a2d:	48 89 d6             	mov    %rdx,%rsi
 3305a30:	48 89 c7             	mov    %rax,%rdi
 3305a33:	e8 71 fc ff ff       	callq  33056a9 <TranslateGuestVirtualToGuestPhysical>
 3305a38:	48 85 c0             	test   %rax,%rax
 3305a3b:	74 07                	je     3305a44 <TranslateGuestVirtualToHostVirtual+0x33>
 3305a3d:	b8 0f 00 00 00       	mov    $0xf,%eax
 3305a42:	eb 18                	jmp    3305a5c <TranslateGuestVirtualToHostVirtual+0x4b>
 3305a44:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305a48:	48 89 c7             	mov    %rax,%rdi
 3305a4b:	e8 9b ff ff ff       	callq  33059eb <TranslateGuestPhysicalToHostVirtual>
 3305a50:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3305a54:	48 89 02             	mov    %rax,(%rdx)
 3305a57:	b8 00 00 00 00       	mov    $0x0,%eax
 3305a5c:	c9                   	leaveq 
 3305a5d:	c3                   	retq   

0000000003305a5e <CopyGuestMemory>:
 3305a5e:	f3 0f 1e fa          	endbr64 
 3305a62:	55                   	push   %rbp
 3305a63:	48 89 e5             	mov    %rsp,%rbp
 3305a66:	48 83 ec 40          	sub    $0x40,%rsp
 3305a6a:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 3305a6e:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3305a72:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 3305a76:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3305a7d:	00 
 3305a7e:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 3305a85:	00 
 3305a86:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 3305a8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305a8e:	48 01 c2             	add    %rax,%rdx
 3305a91:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
 3305a95:	48 89 c6             	mov    %rax,%rsi
 3305a98:	48 89 d7             	mov    %rdx,%rdi
 3305a9b:	e8 71 ff ff ff       	callq  3305a11 <TranslateGuestVirtualToHostVirtual>
 3305aa0:	48 85 c0             	test   %rax,%rax
 3305aa3:	74 0a                	je     3305aaf <CopyGuestMemory+0x51>
 3305aa5:	b8 0f 00 00 00       	mov    $0xf,%eax
 3305aaa:	e9 a6 00 00 00       	jmpq   3305b55 <CopyGuestMemory+0xf7>
 3305aaf:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 3305ab3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305ab7:	48 01 d0             	add    %rdx,%rax
 3305aba:	25 ff 0f 00 00       	and    $0xfff,%eax
 3305abf:	48 85 c0             	test   %rax,%rax
 3305ac2:	74 1d                	je     3305ae1 <CopyGuestMemory+0x83>
 3305ac4:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 3305ac8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305acc:	48 01 d0             	add    %rdx,%rax
 3305acf:	48 05 ff 0f 00 00    	add    $0xfff,%rax
 3305ad5:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
 3305adb:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
 3305adf:	eb 05                	jmp    3305ae6 <CopyGuestMemory+0x88>
 3305ae1:	b8 00 10 00 00       	mov    $0x1000,%eax
 3305ae6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3305aea:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3305aee:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
 3305af2:	77 22                	ja     3305b16 <CopyGuestMemory+0xb8>
 3305af4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3305af8:	48 89 c1             	mov    %rax,%rcx
 3305afb:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 3305aff:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305b03:	48 89 ce             	mov    %rcx,%rsi
 3305b06:	48 89 c7             	mov    %rax,%rdi
 3305b09:	e8 93 c8 ff ff       	callq  33023a1 <CopyMemory>
 3305b0e:	90                   	nop
 3305b0f:	b8 00 00 00 00       	mov    $0x0,%eax
 3305b14:	eb 3f                	jmp    3305b55 <CopyGuestMemory+0xf7>
 3305b16:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3305b1a:	48 89 c1             	mov    %rax,%rcx
 3305b1d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3305b21:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305b25:	48 89 ce             	mov    %rcx,%rsi
 3305b28:	48 89 c7             	mov    %rax,%rdi
 3305b2b:	e8 71 c8 ff ff       	callq  33023a1 <CopyMemory>
 3305b30:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305b34:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3305b38:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305b3c:	48 01 45 d8          	add    %rax,-0x28(%rbp)
 3305b40:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305b44:	48 29 45 c8          	sub    %rax,-0x38(%rbp)
 3305b48:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3305b4c:	48 01 45 f8          	add    %rax,-0x8(%rbp)
 3305b50:	e9 31 ff ff ff       	jmpq   3305a86 <CopyGuestMemory+0x28>
 3305b55:	c9                   	leaveq 
 3305b56:	c3                   	retq   

0000000003305b57 <CopyMemoryToGuest>:
 3305b57:	f3 0f 1e fa          	endbr64 
 3305b5b:	55                   	push   %rbp
 3305b5c:	48 89 e5             	mov    %rsp,%rbp
 3305b5f:	48 83 ec 40          	sub    $0x40,%rsp
 3305b63:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 3305b67:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3305b6b:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 3305b6f:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3305b76:	00 
 3305b77:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 3305b7e:	00 
 3305b7f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 3305b83:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305b87:	48 01 c2             	add    %rax,%rdx
 3305b8a:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
 3305b8e:	48 89 c6             	mov    %rax,%rsi
 3305b91:	48 89 d7             	mov    %rdx,%rdi
 3305b94:	e8 78 fe ff ff       	callq  3305a11 <TranslateGuestVirtualToHostVirtual>
 3305b99:	48 85 c0             	test   %rax,%rax
 3305b9c:	74 0a                	je     3305ba8 <CopyMemoryToGuest+0x51>
 3305b9e:	b8 0f 00 00 00       	mov    $0xf,%eax
 3305ba3:	e9 a6 00 00 00       	jmpq   3305c4e <CopyMemoryToGuest+0xf7>
 3305ba8:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 3305bac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305bb0:	48 01 d0             	add    %rdx,%rax
 3305bb3:	25 ff 0f 00 00       	and    $0xfff,%eax
