
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 33052e8:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 33052ec:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 33052f0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33052f4:	25 ff 0f 00 00       	and    $0xfff,%eax
 33052f9:	48 85 c0             	test   %rax,%rax
 33052fc:	74 0a                	je     3305308 <SetupHypervisorCodeProtection+0x30>
 33052fe:	b8 09 00 00 00       	mov    $0x9,%eax
 3305303:	e9 28 01 00 00       	jmpq   3305430 <SetupHypervisorCodeProtection+0x158>
 3305308:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330530c:	48 8b 88 30 86 00 00 	mov    0x8630(%rax),%rcx
 3305313:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 3305317:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 330531b:	48 89 c6             	mov    %rax,%rsi
 330531e:	48 8d 3d bb 16 00 00 	lea    0x16bb(%rip),%rdi        # 33069e0 <CopyMemoryToGuest+0xe79>
 3305325:	b8 00 00 00 00       	mov    $0x0,%eax
 330532a:	e8 1c cf ff ff       	callq  330224b <PrintDebugLevelDebug>
 330532f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3305333:	48 05 ff 0f 00 00    	add    $0xfff,%rax
 3305339:	48 c1 e8 0c          	shr    $0xc,%rax
 330533d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3305341:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305345:	48 8b 80 38 86 00 00 	mov    0x8638(%rax),%rax
 330534c:	48 c1 e8 0c          	shr    $0xc,%rax
 3305350:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3305354:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 330535b:	00 
 330535c:	e9 a1 00 00 00       	jmpq   3305402 <SetupHypervisorCodeProtection+0x12a>
 3305361:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305365:	48 8b 90 50 86 00 00 	mov    0x8650(%rax),%rdx
 330536c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305370:	48 8b b0 48 86 00 00 	mov    0x8648(%rax),%rsi
 3305377:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330537b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 330537f:	48 81 c1 00 10 00 00 	add    $0x1000,%rcx
 3305386:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
 330538a:	b9 00 00 00 00       	mov    $0x0,%ecx
 330538f:	48 89 c7             	mov    %rax,%rdi
 3305392:	e8 ed 00 00 00       	callq  3305484 <UpdateEptAccessPolicy>
 3305397:	48 85 c0             	test   %rax,%rax
 330539a:	74 13                	je     33053af <SetupHypervisorCodeProtection+0xd7>
 330539c:	48 8d 3d 6d 16 00 00 	lea    0x166d(%rip),%rdi        # 3306a10 <CopyMemoryToGuest+0xea9>
 33053a3:	b8 00 00 00 00       	mov    $0x0,%eax
 33053a8:	e8 f8 cd ff ff       	callq  33021a5 <Print>
 33053ad:	eb fe                	jmp    33053ad <SetupHypervisorCodeProtection+0xd5>
 33053af:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33053b3:	48 8b 90 38 86 00 00 	mov    0x8638(%rax),%rdx
 33053ba:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33053be:	48 8b b0 30 86 00 00 	mov    0x8630(%rax),%rsi
 33053c5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33053c9:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 33053cd:	48 81 c1 00 10 00 00 	add    $0x1000,%rcx
 33053d4:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
 33053d8:	b9 00 00 00 00       	mov    $0x0,%ecx
 33053dd:	48 89 c7             	mov    %rax,%rdi
 33053e0:	e8 9f 00 00 00       	callq  3305484 <UpdateEptAccessPolicy>
 33053e5:	48 85 c0             	test   %rax,%rax
 33053e8:	74 13                	je     33053fd <SetupHypervisorCodeProtection+0x125>
 33053ea:	48 8d 3d d7 16 00 00 	lea    0x16d7(%rip),%rdi        # 3306ac8 <CopyMemoryToGuest+0xf61>
 33053f1:	b8 00 00 00 00       	mov    $0x0,%eax
 33053f6:	e8 aa cd ff ff       	callq  33021a5 <Print>
 33053fb:	eb fe                	jmp    33053fb <SetupHypervisorCodeProtection+0x123>
 33053fd:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3305402:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305406:	0f b6 80 22 86 00 00 	movzbl 0x8622(%rax),%eax
 330540d:	0f b6 c0             	movzbl %al,%eax
 3305410:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
 3305414:	0f 82 47 ff ff ff    	jb     3305361 <SetupHypervisorCodeProtection+0x89>
 330541a:	48 8d 3d 67 17 00 00 	lea    0x1767(%rip),%rdi        # 3306b88 <CopyMemoryToGuest+0x1021>
 3305421:	b8 00 00 00 00       	mov    $0x0,%eax
 3305426:	e8 20 ce ff ff       	callq  330224b <PrintDebugLevelDebug>
 330542b:	b8 00 00 00 00       	mov    $0x0,%eax
 3305430:	c9                   	leaveq 
 3305431:	c3                   	retq   

0000000003305432 <CheckAccessToHiddenBase>:
 3305432:	f3 0f 1e fa          	endbr64 
 3305436:	55                   	push   %rbp
 3305437:	48 89 e5             	mov    %rsp,%rbp
 330543a:	48 83 ec 10          	sub    $0x10,%rsp
 330543e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 3305442:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
 3305446:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330544a:	48 8b 80 30 86 00 00 	mov    0x8630(%rax),%rax
 3305451:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
 3305455:	72 26                	jb     330547d <CheckAccessToHiddenBase+0x4b>
 3305457:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330545b:	48 8b 90 30 86 00 00 	mov    0x8630(%rax),%rdx
 3305462:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305466:	48 8b 80 38 86 00 00 	mov    0x8638(%rax),%rax
 330546d:	48 01 d0             	add    %rdx,%rax
 3305470:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
 3305474:	77 07                	ja     330547d <CheckAccessToHiddenBase+0x4b>
 3305476:	b8 0a 00 00 00       	mov    $0xa,%eax
 330547b:	eb 05                	jmp    3305482 <CheckAccessToHiddenBase+0x50>
 330547d:	b8 00 00 00 00       	mov    $0x0,%eax
 3305482:	c9                   	leaveq 
 3305483:	c3                   	retq   

0000000003305484 <UpdateEptAccessPolicy>:
 3305484:	f3 0f 1e fa          	endbr64 
 3305488:	55                   	push   %rbp
 3305489:	48 89 e5             	mov    %rsp,%rbp
 330548c:	48 83 ec 30          	sub    $0x30,%rsp
 3305490:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3305494:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3305498:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
 330549c:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
 33054a0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33054a4:	25 ff 0f 00 00       	and    $0xfff,%eax
 33054a9:	48 85 c0             	test   %rax,%rax
 33054ac:	75 0e                	jne    33054bc <UpdateEptAccessPolicy+0x38>
 33054ae:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33054b2:	25 ff 0f 00 00       	and    $0xfff,%eax
 33054b7:	48 85 c0             	test   %rax,%rax
 33054ba:	74 26                	je     33054e2 <UpdateEptAccessPolicy+0x5e>
 33054bc:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 33054c0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33054c4:	48 89 c6             	mov    %rax,%rsi
 33054c7:	48 8d 3d ca 16 00 00 	lea    0x16ca(%rip),%rdi        # 3306b98 <CopyMemoryToGuest+0x1031>
 33054ce:	b8 00 00 00 00       	mov    $0x0,%eax
 33054d3:	e8 73 cd ff ff       	callq  330224b <PrintDebugLevelDebug>
 33054d8:	b8 09 00 00 00       	mov    $0x9,%eax
 33054dd:	e9 d1 00 00 00       	jmpq   33055b3 <UpdateEptAccessPolicy+0x12f>
 33054e2:	48 83 7d d0 07       	cmpq   $0x7,-0x30(%rbp)
 33054e7:	76 22                	jbe    330550b <UpdateEptAccessPolicy+0x87>
 33054e9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33054ed:	48 89 c6             	mov    %rax,%rsi
 33054f0:	48 8d 3d d9 16 00 00 	lea    0x16d9(%rip),%rdi        # 3306bd0 <CopyMemoryToGuest+0x1069>
 33054f7:	b8 00 00 00 00       	mov    $0x0,%eax
 33054fc:	e8 4a cd ff ff       	callq  330224b <PrintDebugLevelDebug>
 3305501:	b8 0b 00 00 00       	mov    $0xb,%eax
 3305506:	e9 a8 00 00 00       	jmpq   33055b3 <UpdateEptAccessPolicy+0x12f>
 330550b:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
 330550f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 3305513:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3305517:	48 89 c6             	mov    %rax,%rsi
 330551a:	48 8d 3d e7 16 00 00 	lea    0x16e7(%rip),%rdi        # 3306c08 <CopyMemoryToGuest+0x10a1>
 3305521:	b8 00 00 00 00       	mov    $0x0,%eax
 3305526:	e8 20 cd ff ff       	callq  330224b <PrintDebugLevelDebug>
 330552b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330552f:	48 c1 e8 0c          	shr    $0xc,%rax
 3305533:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3305537:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 330553e:	00 
 330553f:	eb 52                	jmp    3305593 <UpdateEptAccessPolicy+0x10f>
 3305541:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3305545:	48 c1 e8 0c          	shr    $0xc,%rax
 3305549:	48 89 c2             	mov    %rax,%rdx
 330554c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305550:	48 01 c2             	add    %rax,%rdx
 3305553:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305557:	48 81 c2 00 36 04 00 	add    $0x43600,%rdx
 330555e:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
 3305562:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
 3305566:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330556a:	48 89 d1             	mov    %rdx,%rcx
 330556d:	48 c1 e9 0c          	shr    $0xc,%rcx
 3305571:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3305575:	48 01 d1             	add    %rdx,%rcx
 3305578:	48 0b 45 d0          	or     -0x30(%rbp),%rax
 330557c:	48 89 c2             	mov    %rax,%rdx
 330557f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3305583:	48 81 c1 00 36 04 00 	add    $0x43600,%rcx
 330558a:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
 330558e:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3305593:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305597:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
 330559b:	72 a4                	jb     3305541 <UpdateEptAccessPolicy+0xbd>
 330559d:	48 8d 3d a8 16 00 00 	lea    0x16a8(%rip),%rdi        # 3306c4c <CopyMemoryToGuest+0x10e5>
 33055a4:	b8 00 00 00 00       	mov    $0x0,%eax
 33055a9:	e8 9d cc ff ff       	callq  330224b <PrintDebugLevelDebug>
 33055ae:	b8 00 00 00 00       	mov    $0x0,%eax
 33055b3:	c9                   	leaveq 
 33055b4:	c3                   	retq   

00000000033055b5 <RegisterVmExitHandler>:
 33055b5:	f3 0f 1e fa          	endbr64 
 33055b9:	55                   	push   %rbp
 33055ba:	48 89 e5             	mov    %rsp,%rbp
 33055bd:	48 83 ec 18          	sub    $0x18,%rsp
 33055c1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 33055c5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
 33055c9:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 33055cd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33055d1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33055d5:	48 01 d0             	add    %rdx,%rax
 33055d8:	48 05 00 b8 21 02    	add    $0x221b800,%rax
 33055de:	c6 00 01             	movb   $0x1,(%rax)
 33055e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33055e5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 33055e9:	48 8d 8a 0c 37 44 00 	lea    0x44370c(%rdx),%rcx
 33055f0:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 33055f4:	48 89 54 c8 08       	mov    %rdx,0x8(%rax,%rcx,8)
 33055f9:	90                   	nop
 33055fa:	c9                   	leaveq 
 33055fb:	c3                   	retq   

00000000033055fc <SetupE820Hook>:
 33055fc:	f3 0f 1e fa          	endbr64 
 3305600:	55                   	push   %rbp
 3305601:	48 89 e5             	mov    %rsp,%rbp
 3305604:	48 83 ec 30          	sub    $0x30,%rsp
 3305608:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 330560c:	bf 00 00 00 00       	mov    $0x0,%edi
 3305611:	e8 3d d1 ff ff       	callq  3302753 <PhysicalToVirtual>
 3305616:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 330561a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330561e:	48 83 c0 54          	add    $0x54,%rax
 3305622:	8b 00                	mov    (%rax),%eax
 3305624:	c1 e8 10             	shr    $0x10,%eax
 3305627:	89 c0                	mov    %eax,%eax
 3305629:	25 ff ff 00 00       	and    $0xffff,%eax
 330562e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3305632:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3305636:	48 83 c0 54          	add    $0x54,%rax
 330563a:	8b 00                	mov    (%rax),%eax
 330563c:	89 c0                	mov    %eax,%eax
 330563e:	25 ff ff 00 00       	and    $0xffff,%eax
 3305643:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3305647:	66 c7 45 e5 0f 01    	movw   $0x10f,-0x1b(%rbp)
 330564d:	c6 45 e7 c1          	movb   $0xc1,-0x19(%rbp)
 3305651:	48 8d 45 e5          	lea    -0x1b(%rbp),%rax
 3305655:	ba 03 00 00 00       	mov    $0x3,%edx
 330565a:	48 89 c6             	mov    %rax,%rsi
 330565d:	bf fc ff 00 00       	mov    $0xfffc,%edi
 3305662:	e8 4a cd ff ff       	callq  33023b1 <CopyMemory>
 3305667:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330566b:	48 83 c0 54          	add    $0x54,%rax
 330566f:	c7 00 fc ff 00 00    	movl   $0xfffc,(%rax)
 3305675:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305679:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 330567d:	48 89 90 60 86 00 00 	mov    %rdx,0x8660(%rax)
 3305684:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3305688:	48 c1 e0 04          	shl    $0x4,%rax
 330568c:	48 89 c2             	mov    %rax,%rdx
 330568f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305693:	48 89 90 58 86 00 00 	mov    %rdx,0x8658(%rax)
 330569a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330569e:	48 83 c0 54          	add    $0x54,%rax
 33056a2:	8b 00                	mov    (%rax),%eax
 33056a4:	3d fc ff 00 00       	cmp    $0xfffc,%eax
 33056a9:	74 07                	je     33056b2 <SetupE820Hook+0xb6>
 33056ab:	b8 16 00 00 00       	mov    $0x16,%eax
 33056b0:	eb 05                	jmp    33056b7 <SetupE820Hook+0xbb>
 33056b2:	b8 00 00 00 00       	mov    $0x0,%eax
 33056b7:	c9                   	leaveq 
 33056b8:	c3                   	retq   

00000000033056b9 <TranslateGuestVirtualToGuestPhysical>:
 33056b9:	f3 0f 1e fa          	endbr64 
 33056bd:	55                   	push   %rbp
 33056be:	48 89 e5             	mov    %rsp,%rbp
 33056c1:	48 83 ec 50          	sub    $0x50,%rsp
 33056c5:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
 33056c9:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
 33056cd:	bf 00 68 00 00       	mov    $0x6800,%edi
 33056d2:	e8 fc cf ff ff       	callq  33026d3 <vmread>
 33056d7:	83 e0 01             	and    $0x1,%eax
 33056da:	48 85 c0             	test   %rax,%rax
 33056dd:	75 13                	jne    33056f2 <TranslateGuestVirtualToGuestPhysical+0x39>
 33056df:	48 8d 3d 7a 15 00 00 	lea    0x157a(%rip),%rdi        # 3306c60 <CopyMemoryToGuest+0x10f9>
 33056e6:	b8 00 00 00 00       	mov    $0x0,%eax
 33056eb:	e8 b5 ca ff ff       	callq  33021a5 <Print>
 33056f0:	eb fe                	jmp    33056f0 <TranslateGuestVirtualToGuestPhysical+0x37>
 33056f2:	bf 00 68 00 00       	mov    $0x6800,%edi
 33056f7:	e8 d7 cf ff ff       	callq  33026d3 <vmread>
 33056fc:	48 25 00 00 00 80    	and    $0xffffffff80000000,%rax
 3305702:	48 85 c0             	test   %rax,%rax
 3305705:	75 13                	jne    330571a <TranslateGuestVirtualToGuestPhysical+0x61>
 3305707:	48 8d 3d e2 15 00 00 	lea    0x15e2(%rip),%rdi        # 3306cf0 <CopyMemoryToGuest+0x1189>
 330570e:	b8 00 00 00 00       	mov    $0x0,%eax
 3305713:	e8 8d ca ff ff       	callq  33021a5 <Print>
 3305718:	eb fe                	jmp    3305718 <TranslateGuestVirtualToGuestPhysical+0x5f>
 330571a:	bf 04 68 00 00       	mov    $0x6804,%edi
 330571f:	e8 af cf ff ff       	callq  33026d3 <vmread>
 3305724:	83 e0 20             	and    $0x20,%eax
 3305727:	48 85 c0             	test   %rax,%rax
 330572a:	75 13                	jne    330573f <TranslateGuestVirtualToGuestPhysical+0x86>
 330572c:	48 8d 3d 4d 16 00 00 	lea    0x164d(%rip),%rdi        # 3306d80 <CopyMemoryToGuest+0x1219>
 3305733:	b8 00 00 00 00       	mov    $0x0,%eax
 3305738:	e8 68 ca ff ff       	callq  33021a5 <Print>
 330573d:	eb fe                	jmp    330573d <TranslateGuestVirtualToGuestPhysical+0x84>
 330573f:	bf 02 68 00 00       	mov    $0x6802,%edi
 3305744:	e8 8a cf ff ff       	callq  33026d3 <vmread>
 3305749:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 330574d:	48 b8 ff ff ff ff ff 	movabs $0xffffffffffff,%rax
 3305754:	ff 00 00 
 3305757:	48 23 45 b8          	and    -0x48(%rbp),%rax
 330575b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 330575f:	48 b8 ff ff ff ff ff 	movabs $0xffffffffffff,%rax
 3305766:	ff 00 00 
 3305769:	48 23 45 f0          	and    -0x10(%rbp),%rax
 330576d:	0f b7 55 cc          	movzwl -0x34(%rbp),%edx
 3305771:	66 c1 ea 07          	shr    $0x7,%dx
 3305775:	0f b7 d2             	movzwl %dx,%edx
 3305778:	48 c1 e2 03          	shl    $0x3,%rdx
 330577c:	48 01 d0             	add    %rdx,%rax
 330577f:	48 89 c7             	mov    %rax,%rdi
 3305782:	e8 74 02 00 00       	callq  33059fb <TranslateGuestPhysicalToHostVirtual>
 3305787:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 330578b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330578f:	0f b6 00             	movzbl (%rax),%eax
 3305792:	83 e0 01             	and    $0x1,%eax
 3305795:	84 c0                	test   %al,%al
 3305797:	75 0a                	jne    33057a3 <TranslateGuestVirtualToGuestPhysical+0xea>
 3305799:	b8 0f 00 00 00       	mov    $0xf,%eax
 330579e:	e9 e4 01 00 00       	jmpq   3305987 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 33057a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33057a7:	48 8b 00             	mov    (%rax),%rax
 33057aa:	48 c1 e8 0c          	shr    $0xc,%rax
 33057ae:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33057b5:	00 00 00 
 33057b8:	48 21 d0             	and    %rdx,%rax
 33057bb:	48 c1 e0 0c          	shl    $0xc,%rax
 33057bf:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33057c6:	00 00 00 
 33057c9:	48 21 d0             	and    %rdx,%rax
 33057cc:	48 89 c2             	mov    %rax,%rdx
 33057cf:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33057d3:	48 c1 e8 1e          	shr    $0x1e,%rax
 33057d7:	66 25 ff 01          	and    $0x1ff,%ax
 33057db:	0f b7 c0             	movzwl %ax,%eax
 33057de:	48 c1 e0 03          	shl    $0x3,%rax
 33057e2:	48 01 d0             	add    %rdx,%rax
 33057e5:	48 89 c7             	mov    %rax,%rdi
 33057e8:	e8 0e 02 00 00       	callq  33059fb <TranslateGuestPhysicalToHostVirtual>
 33057ed:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 33057f1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33057f5:	0f b6 00             	movzbl (%rax),%eax
 33057f8:	83 e0 01             	and    $0x1,%eax
 33057fb:	84 c0                	test   %al,%al
 33057fd:	75 0a                	jne    3305809 <TranslateGuestVirtualToGuestPhysical+0x150>
 33057ff:	b8 0f 00 00 00       	mov    $0xf,%eax
 3305804:	e9 7e 01 00 00       	jmpq   3305987 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 3305809:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330580d:	48 8b 00             	mov    (%rax),%rax
 3305810:	48 c1 e8 0c          	shr    $0xc,%rax
 3305814:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 330581b:	00 00 00 
 330581e:	48 21 d0             	and    %rdx,%rax
 3305821:	48 c1 e0 0c          	shl    $0xc,%rax
 3305825:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 330582c:	00 00 00 
 330582f:	48 21 d0             	and    %rdx,%rax
 3305832:	48 89 c2             	mov    %rax,%rdx
 3305835:	0f b7 45 ca          	movzwl -0x36(%rbp),%eax
 3305839:	66 c1 e8 05          	shr    $0x5,%ax
 330583d:	66 25 ff 01          	and    $0x1ff,%ax
 3305841:	0f b7 c0             	movzwl %ax,%eax
 3305844:	48 c1 e0 03          	shl    $0x3,%rax
 3305848:	48 01 d0             	add    %rdx,%rax
 330584b:	48 89 c7             	mov    %rax,%rdi
 330584e:	e8 a8 01 00 00       	callq  33059fb <TranslateGuestPhysicalToHostVirtual>
 3305853:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3305857:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330585b:	0f b6 00             	movzbl (%rax),%eax
 330585e:	83 e0 01             	and    $0x1,%eax
 3305861:	84 c0                	test   %al,%al
 3305863:	75 0a                	jne    330586f <TranslateGuestVirtualToGuestPhysical+0x1b6>
 3305865:	b8 0f 00 00 00       	mov    $0xf,%eax
 330586a:	e9 18 01 00 00       	jmpq   3305987 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 330586f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305873:	0f b6 00             	movzbl (%rax),%eax
 3305876:	83 e0 80             	and    $0xffffff80,%eax
 3305879:	84 c0                	test   %al,%al
 330587b:	74 41                	je     33058be <TranslateGuestVirtualToGuestPhysical+0x205>
 330587d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3305881:	48 8b 00             	mov    (%rax),%rax
 3305884:	48 c1 e8 0c          	shr    $0xc,%rax
 3305888:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 330588f:	00 00 00 
 3305892:	48 21 d0             	and    %rdx,%rax
 3305895:	48 c1 e0 0c          	shl    $0xc,%rax
 3305899:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33058a0:	00 00 00 
 33058a3:	48 21 d0             	and    %rdx,%rax
 33058a6:	48 89 c2             	mov    %rax,%rdx
 33058a9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 33058ad:	25 ff ff 1f 00       	and    $0x1fffff,%eax
 33058b2:	48 01 d0             	add    %rdx,%rax
 33058b5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33058b9:	e9 b9 00 00 00       	jmpq   3305977 <TranslateGuestVirtualToGuestPhysical+0x2be>
 33058be:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33058c2:	48 8b 00             	mov    (%rax),%rax
 33058c5:	48 c1 e8 0c          	shr    $0xc,%rax
 33058c9:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33058d0:	00 00 00 
 33058d3:	48 21 d0             	and    %rdx,%rax
 33058d6:	48 c1 e0 0c          	shl    $0xc,%rax
 33058da:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 33058e1:	00 00 00 
 33058e4:	48 21 d0             	and    %rdx,%rax
 33058e7:	48 89 c2             	mov    %rax,%rdx
 33058ea:	8b 45 c8             	mov    -0x38(%rbp),%eax
 33058ed:	c1 e8 0c             	shr    $0xc,%eax
 33058f0:	66 25 ff 01          	and    $0x1ff,%ax
 33058f4:	0f b7 c0             	movzwl %ax,%eax
 33058f7:	48 c1 e0 03          	shl    $0x3,%rax
 33058fb:	48 01 d0             	add    %rdx,%rax
 33058fe:	48 89 c7             	mov    %rax,%rdi
 3305901:	e8 f5 00 00 00       	callq  33059fb <TranslateGuestPhysicalToHostVirtual>
 3305906:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 330590a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 330590e:	0f b6 00             	movzbl (%rax),%eax
 3305911:	83 e0 01             	and    $0x1,%eax
 3305914:	84 c0                	test   %al,%al
 3305916:	75 07                	jne    330591f <TranslateGuestVirtualToGuestPhysical+0x266>
 3305918:	b8 0f 00 00 00       	mov    $0xf,%eax
 330591d:	eb 68                	jmp    3305987 <TranslateGuestVirtualToGuestPhysical+0x2ce>
 330591f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3305923:	48 8b 00             	mov    (%rax),%rax
 3305926:	48 c1 e8 0c          	shr    $0xc,%rax
 330592a:	48 ba ff ff ff ff 0f 	movabs $0xfffffffff,%rdx
 3305931:	00 00 00 
 3305934:	48 21 d0             	and    %rdx,%rax
 3305937:	48 c1 e0 0c          	shl    $0xc,%rax
 330593b:	48 89 c2             	mov    %rax,%rdx
 330593e:	48 b8 ff ff ff ff 0f 	movabs $0xfffffffff,%rax
 3305945:	00 00 00 
